int __usercall sub_8048900@<eax>(_BYTE *a1@<edx>, _BYTE *input@<ebx>, _BYTE *a3@<ebp>, int a4@<edi>, _BYTE *a5@<esi>, int a6, int a7)
{
  signed int v7; // eax@1
  int v8; // eax@10
  int v9; // ST60_4@13
  _BYTE *v10; // edi@13
  _BYTE *v11; // ebp@13
  _BYTE *v12; // ebx@13
  _BYTE *v13; // esi@13
  _BYTE *v14; // edi@18
  _BYTE *v15; // ebp@18
  _BYTE *v16; // ebx@18
  _BYTE *v17; // esi@18
  signed int v18; // eax@18
  unsigned int v19; // eax@24
  __m128i v20; // xmm1@24
  unsigned int v21; // ecx@24
  __m128i v22; // xmm2@24
  __m128i v23; // xmm1@24
  unsigned int v24; // ecx@24
  __m128i v25; // xmm0@24
  int v26; // ST60_4@24
  _BYTE *v27; // edi@24
  _BYTE *v28; // ebp@24
  _BYTE *v29; // ebx@24
  _BYTE *v30; // esi@24
  unsigned int v31; // edx@24
  __m128i v32; // xmm0@24
  unsigned int v33; // ecx@24
  __m128i v34; // xmm1@24
  unsigned int v35; // edx@24
  __m128i v36; // xmm1@24
  unsigned int v37; // ecx@24
  __m128i v38; // xmm0@24
  unsigned int v39; // edx@24
  __m128i v40; // xmm0@24
  unsigned int v41; // ecx@24
  __m128i v42; // xmm1@24
  unsigned int v43; // edx@24
  __m128i v44; // xmm1@24
  unsigned int v45; // ecx@24
  __m128i v46; // xmm0@24
  unsigned int v47; // edx@24
  __m128i v48; // xmm0@24
  unsigned int v49; // ecx@24
  __m128i v50; // xmm1@24
  unsigned int v51; // edx@24
  __m128i v52; // xmm1@24
  unsigned int v53; // ecx@24
  __m128i v54; // xmm0@24
  unsigned int v55; // edx@24
  __m128i v56; // xmm0@24
  unsigned int v57; // ecx@24
  __m128i v58; // xmm1@24
  unsigned int v59; // edx@24
  __m128i v60; // xmm1@24
  unsigned int v61; // ecx@24
  __m128i v62; // xmm0@24
  unsigned int v63; // edx@24
  __m128i v64; // xmm0@24
  __m128 v65; // xmm0@24
  __m128i v66; // xmm1@24
  _BYTE *v67; // ebp@65
  int v68; // esi@65
  int v69; // esi@65
  int v70; // ebx@65
  int v71; // eax@65
  bool v72; // zf@65
  int v73; // ST60_4@93
  _BYTE *v74; // edi@93
  _BYTE *v75; // ebp@93
  _BYTE *v76; // ebx@93
  _BYTE *v77; // esi@93
  int v78; // ST60_4@138
  _BYTE *v79; // edi@138
  _BYTE *v80; // ebp@138
  _BYTE *v81; // ebx@138
  _BYTE *v82; // esi@138
  int v83; // ST60_4@155
  _BYTE *v84; // edi@155
  _BYTE *v85; // ebp@155
  _BYTE *v86; // ebx@155
  _BYTE *v87; // esi@155
  _BYTE *input_chr; // [sp+20h] [bp-CCh]@65
  _BYTE *v90; // [sp+24h] [bp-C8h]@1
  int v91; // [sp+28h] [bp-C4h]@1
  int v92; // [sp+2Ch] [bp-C0h]@1
  _BYTE *v93; // [sp+30h] [bp-BCh]@65
  _BYTE *v94; // [sp+38h] [bp-B4h]@1
  _BYTE *v95; // [sp+3Ch] [bp-B0h]@1
  _BYTE *v96; // [sp+40h] [bp-ACh]@1
  int heap_len2; // [sp+44h] [bp-A8h]@1
  int heap_end; // [sp+48h] [bp-A4h]@1
  _BYTE *v99; // [sp+4Ch] [bp-A0h]@1
  int v100; // [sp+50h] [bp-9Ch]@1
  int v101; // [sp+54h] [bp-98h]@1
  unsigned int v102; // [sp+58h] [bp-94h]@1
  unsigned int v103; // [sp+5Ch] [bp-90h]@1
  int v104; // [sp+60h] [bp-8Ch]@18
  int v105; // [sp+64h] [bp-88h]@1
  bool v106; // [sp+69h] [bp-83h]@1
  bool v107; // [sp+6Ah] [bp-82h]@1
  bool v108; // [sp+6Bh] [bp-81h]@0
  _BYTE *v109; // [sp+6Ch] [bp-80h]@0
  int flag_len; // [sp+70h] [bp-7Ch]@0
  int v111; // [sp+74h] [bp-78h]@0
  unsigned __int8 v112; // [sp+78h] [bp-74h]@0
  int heap_start; // [sp+7Ch] [bp-70h]@0
  unsigned int v114; // [sp+80h] [bp-6Ch]@0
  bool v115; // [sp+87h] [bp-65h]@0
  unsigned int v116; // [sp+88h] [bp-64h]@0
  unsigned int v117; // [sp+8Ch] [bp-60h]@0
  _BYTE *v118; // [sp+90h] [bp-5Ch]@0
  _BYTE *v119; // [sp+94h] [bp-58h]@0
  int v120; // [sp+98h] [bp-54h]@0
  bool v121; // [sp+9Fh] [bp-4Dh]@0
  int flag_f; // [sp+A0h] [bp-4Ch]@0
  int v123; // [sp+A4h] [bp-48h]@0
  bool WTF_1; // [sp+ABh] [bp-41h]@0
  int *flag_part1; // [sp+ACh] [bp-40h]@0
  int *flag_part2; // [sp+B0h] [bp-3Ch]@0
  int v127; // [sp+B4h] [bp-38h]@0
  bool v128; // [sp+BAh] [bp-32h]@0
  bool v129; // [sp+BBh] [bp-31h]@0
  int heap_len3; // [sp+BCh] [bp-30h]@0
  int heap_end2; // [sp+C0h] [bp-2Ch]@0
  int v132; // [sp+C4h] [bp-28h]@0
  _BYTE *v133; // [sp+C8h] [bp-24h]@0
  _BYTE *v134; // [sp+CCh] [bp-20h]@0
  _BYTE *v135; // [sp+D0h] [bp-1Ch]@0
  int result1; // [sp+D4h] [bp-18h]@0
  int result2; // [sp+D8h] [bp-14h]@0

  v7 = 0xCC597DD5;
  v90 = a5;
  v95 = a5;
  v94 = a5;
  v96 = a5;
  heap_end = dword_80EBAEC;
  heap_len2 = dword_80EBAEC;
  v105 = dword_80EBAEC;
  v99 = a1;
  v103 = (unsigned int)a1;
  v102 = (unsigned int)a5;
  v101 = dword_80EBAEC;
  v100 = dword_80EBAEC;
  v92 = dword_80EBAEC;
  v91 = dword_80EBAEC;
  v106 = ((_BYTE)dword_80EBAEC * ((_BYTE)dword_80EBAEC - 1) & 1) == 0;
  v107 = dword_80EBAF4 < 10;
  do
  {
    while ( 1 )
    {
      while ( 1 )
      {
        while ( 1 )
        {
          while ( 1 )
          {
            while ( 1 )
            {
              while ( 1 )
              {
                while ( 1 )
                {
                  while ( 1 )
                  {
                    while ( 1 )
                    {
                      while ( 1 )
                      {
                        while ( 1 )
                        {
                          while ( 1 )
                          {
                            while ( 1 )
                            {
                              while ( 1 )
                              {
                                while ( 1 )
                                {
                                  while ( 1 )
                                  {
                                    while ( 1 )
                                    {
                                      while ( 1 )
                                      {
                                        while ( 1 )
                                        {
                                          while ( 1 )
                                          {
                                            while ( 1 )
                                            {
                                              while ( 1 )
                                              {
                                                while ( 1 )
                                                {
                                                  while ( 1 )
                                                  {
                                                    while ( 1 )
                                                    {
                                                      while ( 1 )
                                                      {
                                                        while ( 1 )
                                                        {
                                                          while ( 1 )
                                                          {
                                                            while ( 1 )
                                                            {
                                                              while ( 1 )
                                                              {
                                                                while ( 1 )
                                                                {
                                                                  while ( 1 )
                                                                  {
                                                                    while ( 1 )
                                                                    {
                                                                      while ( 1 )
                                                                      {
                                                                        while ( 1 )
                                                                        {
                                                                          while ( 1 )
                                                                          {
                                                                            while ( 1 )
                                                                            {
                                                                              while ( 1 )
                                                                              {
                                                                                while ( 1 )
                                                                                {
                                                                                  while ( 1 )
                                                                                  {
                                                                                    while ( 1 )
                                                                                    {
                                                                                      while ( 1 )
                                                                                      {
                                                                                        while ( 1 )
                                                                                        {
                                                                                          while ( v7 <= (signed int)0x8C762344 )
                                                                                          {
                                                                                            if ( v7 == -1998568552 )
                                                                                              v7 = 739001187;
                                                                                          }
                                                                                          if ( v7 > (signed int)0x920DAE88 )
                                                                                            break;
                                                                                          if ( v7 == 0x8C762345 )
                                                                                          {
                                                                                            v7 = 657043249;
                                                                                            a1 = input;
                                                                                            a5 = a3;
                                                                                            v105 = a4;
                                                                                          }
                                                                                        }
